Dia;Salida;Puesta;Horas de sol
09/02/2018;6:34:59;20:01:18;13:26:19
10/02/2018;6:35:55;20:00:25;13:24:30
11/02/2018;6:36:52;19:59:31;13:22:39
12/02/2018;6:37:48;19:58:35;13:20:47
13/02/2018;6:38:44;19:57:38;13:18:54
14/02/2018;6:39:39;19:56:40;13:17:01
15/02/2018;6:40:34;19:55:41;13:15:07
16/02/2018;6:41:29;19:54:40;13:13:11
17/02/2018;6:42:23;19:53:39;13:11:16
18/02/2018;6:43:17;19:52:37;13:09:20
19/02/2018;6:44:10;19:51:33;13:07:23
20/02/2018;6:45:03;19:50:28;13:05:25
21/02/2018;6:45:56;19:49:23;13:03:27
22/02/2018;6:46:48;19:48:16;13:01:28
23/02/2018;6:47:39;19:47:09;12:59:30
24/02/2018;6:48:30;19:46:01;12:57:31
25/02/2018;6:49:21;19:44:52;12:55:31
26/02/2018;6:50:11;19:43:42;12:53:31
27/02/2018;6:51:01;19:42:31;12:51:30
28/02/2018;6:51:51;19:41:19;12:49:28
01/03/2018;6:52:40;19:40:07;12:47:27
02/03/2018;6:53:28;19:38:54;12:45:26
03/03/2018;6:54:16;19:37:40;12:43:24
04/03/2018;6:55:04;19:36:26;12:41:22
05/03/2018;6:55:52;19:35:11;12:39:19
06/03/2018;6:56:39;19:33:55;12:37:16
07/03/2018;6:57:25;19:32:39;12:35:14
08/03/2018;6:58:11;19:31:23;12:33:12
09/03/2018;6:58:57;19:30:06;12:31:09
10/03/2018;6:59:43;19:28:48;12:29:05
11/03/2018;7:00:28;19:27:30;12:27:02
12/03/2018;7:01:13;19:26:12;12:24:59
13/03/2018;7:01:58;19:24:53;12:22:55
14/03/2018;7:02:42;19:23:34;12:20:52
15/03/2018;7:03:26;19:22:15;12:18:49
16/03/2018;7:04:10;19:20:56;12:16:46
17/03/2018;7:04:54;19:19:36;12:14:42
18/03/2018;7:05:37;19:18:16;12:12:39
19/03/2018;7:06:20;19:16:56;12:10:36
20/03/2018;7:07:03;19:15:36;12:08:33
21/03/2018;7:07:46;19:14:16;12:06:30
22/03/2018;7:08:29;19:12:56;12:04:27
23/03/2018;7:09:11;19:11:36;12:02:25
24/03/2018;7:09:54;19:10:15;12:00:21
25/03/2018;7:10:36;19:08:55;11:58:19
26/03/2018;7:11:18;19:07:35;11:56:17
27/03/2018;7:12:00;19:06:15;11:54:15
28/03/2018;7:12:42;19:04:55;11:52:13
29/03/2018;7:13:24;19:03:36;11:50:12
30/03/2018;7:14:06;19:02:16;11:48:10
31/03/2018;7:14:48;19:00:57;11:46:09
01/04/2018;7:15:30;18:59:38;11:44:08
02/04/2018;7:16:12;18:58:20;11:42:08
03/04/2018;7:16:54;18:57:01;11:40:07
04/04/2018;7:17:35;18:55:44;11:38:09
05/04/2018;7:18:17;18:54:26;11:36:09
06/04/2018;7:18:59;18:53:09;11:34:10
07/04/2018;7:19:42;18:51:52;11:32:10
08/04/2018;7:20:24;18:50:36;11:30:12
09/04/2018;7:21:06;18:49:21;11:28:15
10/04/2018;7:21:48;18:48:06;11:26:18
11/04/2018;7:22:31;18:46:51;11:24:20
12/04/2018;7:23:13;18:45:37;11:22:24
13/04/2018;7:23:56;18:44:24;11:20:28
14/04/2018;7:24:38;18:43:11;11:18:33
15/04/2018;7:25:21;18:41:59;11:16:38
16/04/2018;7:26:04;18:40:48;11:14:44
17/04/2018;7:26:47;18:39:38;11:12:51
18/04/2018;7:27:30;18:38:28;11:10:58
19/04/2018;7:28:14;18:37:19;11:09:05
20/04/2018;7:28:57;18:36:11;11:07:14
21/04/2018;7:29:41;18:35:04;11:05:23
22/04/2018;7:30:24;18:33:57;11:03:33
23/04/2018;7:31:08;18:32:52;11:01:44
24/04/2018;7:31:52;18:31:47;10:59:55
25/04/2018;7:32:36;18:30:43;10:58:07
26/04/2018;7:33:20;18:29:40;10:56:20
27/04/2018;7:34:04;18:28:39;10:54:35
28/04/2018;7:34:48;18:27:38;10:52:50
29/04/2018;7:35:33;18:26:38;10:51:05
30/04/2018;7:36:17;18:25:40;10:49:23
01/05/2018;7:37:01;18:24:42;10:47:41
02/05/2018;7:37:46;18:23:45;10:45:59
03/05/2018;7:38:30;18:22:50;10:44:20
04/05/2018;7:39:14;18:21:56;10:42:42
05/05/2018;7:39:59;18:21:03;10:41:04
06/05/2018;7:40:43;18:20:11;10:39:28
07/05/2018;7:41:27;18:19:20;10:37:53
08/05/2018;7:42:12;18:18:30;10:36:18
09/05/2018;7:42:56;18:17:42;10:34:46
10/05/2018;7:43:40;18:16:55;10:33:15
11/05/2018;7:44:24;18:16:09;10:31:45
12/05/2018;7:45:07;18:15:24;10:30:17
13/05/2018;7:45:51;18:14:41;10:28:50
14/05/2018;7:46:34;18:13:59;10:27:25
15/05/2018;7:47:17;18:13:18;10:26:01
16/05/2018;7:48:00;18:12:39;10:24:39
17/05/2018;7:48:42;18:12:01;10:23:19
18/05/2018;7:49:24;18:11:24;10:22:00
19/05/2018;7:50:06;18:10:49;10:20:43
20/05/2018;7:50:48;18:10:15;10:19:27
21/05/2018;7:51:29;18:09:42;10:18:13
22/05/2018;7:52:09;18:09:11;10:17:02
23/05/2018;7:52:49;18:08:42;10:15:53
24/05/2018;7:53:29;18:08:13;10:14:44
25/05/2018;7:54:08;18:07:46;10:13:38
26/05/2018;7:54:47;18:07:21;10:12:34
27/05/2018;7:55:25;18:06:57;10:11:32
28/05/2018;7:56:02;18:06:35;10:10:33
29/05/2018;7:56:38;18:06:13;10:09:35
30/05/2018;7:57:14;18:05:54;10:08:40
31/05/2018;7:57:50;18:05:36;10:07:46
01/06/2018;7:58:24;18:05:19;10:06:55
02/06/2018;7:58:58;18:05:04;10:06:06
03/06/2018;7:59:31;18:04:50;10:05:19
04/06/2018;8:00:02;18:04:38;10:04:36
05/06/2018;8:00:34;18:04:27;10:03:53
06/06/2018;8:01:04;18:04:17;10:03:13
07/06/2018;8:01:33;18:04:09;10:02:36
08/06/2018;8:02:01;18:04:03;10:02:02
09/06/2018;8:02:28;18:03:58;10:01:30
10/06/2018;8:02:55;18:03:54;10:00:59
11/06/2018;8:03:20;18:03:52;10:00:32
12/06/2018;8:03:44;18:03:51;10:00:07
13/06/2018;8:04:07;18:03:52;9:59:45
14/06/2018;8:04:28;18:03:54;9:59:26
15/06/2018;8:04:49;18:03:57;9:59:08
16/06/2018;8:05:08;18:04:02;9:58:54
17/06/2018;8:05:26;18:04:08;9:58:42
18/06/2018;8:05:43;18:04:16;9:58:33
19/06/2018;8:05:59;18:04:25;9:58:26
20/06/2018;8:06:13;18:04:35;9:58:22
21/06/2018;8:06:26;18:04:46;9:58:20
22/06/2018;8:06:38;18:04:59;9:58:21
23/06/2018;8:06:48;18:05:13;9:58:25
24/06/2018;8:06:57;18:05:28;9:58:31
25/06/2018;8:07:04;18:05:45;9:58:41
26/06/2018;8:07:10;18:06:02;9:58:52
27/06/2018;8:07:15;18:06:21;9:59:06
28/06/2018;8:07:18;18:06:41;9:59:23
29/06/2018;8:07:20;18:07:02;9:59:42
30/06/2018;8:07:20;18:07:24;10:00:04
01/07/2018;8:07:19;18:07:47;10:00:28
02/07/2018;8:07:17;18:08:12;10:00:55
03/07/2018;8:07:12;18:08:37;10:01:25
04/07/2018;8:07:07;18:09:03;10:01:56
05/07/2018;8:07:00;18:09:30;10:02:30
06/07/2018;8:06:51;18:09:58;10:03:07
07/07/2018;8:06:41;18:10:27;10:03:46
08/07/2018;8:06:30;18:10:57;10:04:27
09/07/2018;8:06:16;18:11:27;10:05:11
10/07/2018;8:06:02;18:11:59;10:05:57
11/07/2018;8:05:46;18:12:31;10:06:45
12/07/2018;8:05:28;18:13:04;10:07:36
13/07/2018;8:05:09;18:13:37;10:08:28
14/07/2018;8:04:48;18:14:11;10:09:23
15/07/2018;8:04:26;18:14:46;10:10:20
16/07/2018;8:04:03;18:15:21;10:11:18
17/07/2018;8:03:38;18:15:57;10:12:19
18/07/2018;8:03:11;18:16:34;10:13:23
19/07/2018;8:02:43;18:17:11;10:14:28
20/07/2018;8:02:14;18:17:48;10:15:34
21/07/2018;8:01:43;18:18:26;10:16:43
22/07/2018;8:01:10;18:19:05;10:17:55
23/07/2018;8:00:36;18:19:43;10:19:07
24/07/2018;8:00:01;18:20:22;10:20:21
25/07/2018;7:59:25;18:21:02;10:21:37
26/07/2018;7:58:47;18:21:41;10:22:54
27/07/2018;7:58:07;18:22:21;10:24:14
28/07/2018;7:57:26;18:23:01;10:25:35
29/07/2018;7:56:44;18:23:42;10:26:58
30/07/2018;7:56:01;18:24:22;10:28:21
31/07/2018;7:55:16;18:25:03;10:29:47
01/08/2018;7:54:30;18:25:44;10:31:14
02/08/2018;7:53:42;18:26:25;10:32:43
03/08/2018;7:52:54;18:27:06;10:34:12
04/08/2018;7:52:04;18:27:47;10:35:43
05/08/2018;7:51:13;18:28:28;10:37:15
06/08/2018;7:50:20;18:29:09;10:38:49
07/08/2018;7:49:27;18:29:51;10:40:24
08/08/2018;7:48:32;18:30:32;10:42:00
09/08/2018;7:47:36;18:31:13;10:43:37
10/08/2018;7:46:39;18:31:54;10:45:15
11/08/2018;7:45:41;18:32:35;10:46:54
12/08/2018;7:44:42;18:33:16;10:48:34
13/08/2018;7:43:41;18:33:57;10:50:16
14/08/2018;7:42:40;18:34:38;10:51:58
15/08/2018;7:41:37;18:35:19;10:53:42
16/08/2018;7:40:34;18:36:00;10:55:26
17/08/2018;7:39:29;18:36:40;10:57:11
18/08/2018;7:38:24;18:37:21;10:58:57
19/08/2018;7:37:18;18:38:01;11:00:43
20/08/2018;7:36:10;18:38:41;11:02:31
21/08/2018;7:35:02;18:39:21;11:04:19
22/08/2018;7:33:53;18:40:01;11:06:08
23/08/2018;7:32:43;18:40:41;11:07:58
24/08/2018;7:31:32;18:41:21;11:09:49
25/08/2018;7:30:21;18:42:00;11:11:39
26/08/2018;7:29:08;18:42:39;11:13:31
27/08/2018;7:27:55;18:43:18;11:15:23
28/08/2018;7:26:42;18:43:58;11:17:16
29/08/2018;7:25:27;18:44:36;11:19:09
30/08/2018;7:24:12;18:45:15;11:21:03
31/08/2018;7:22:56;18:45:54;11:22:58
01/09/2018;7:21:40;18:46:32;11:24:52
02/09/2018;7:20:23;18:47:11;11:26:48
03/09/2018;7:19:05;18:47:49;11:28:44
04/09/2018;7:17:47;18:48:27;11:30:40
05/09/2018;7:16:28;18:49:05;11:32:37
06/09/2018;7:15:09;18:49:43;11:34:34
07/09/2018;7:13:50;18:50:21;11:36:31
08/09/2018;7:12:30;18:50:59;11:38:29
09/09/2018;7:11:10;18:51:37;11:40:27
10/09/2018;7:09:49;18:52:15;11:42:26
11/09/2018;7:08:28;18:52:53;11:44:25
12/09/2018;7:07:07;18:53:30;11:46:23
13/09/2018;7:05:45;18:54:08;11:48:23
14/09/2018;7:04:23;18:54:46;11:50:23
15/09/2018;7:03:01;18:55:24;11:52:23
16/09/2018;7:01:39;18:56:02;11:54:23
17/09/2018;7:00:17;18:56:40;11:56:23
18/09/2018;6:58:55;18:57:18;11:58:23
19/09/2018;6:57:32;18:57:56;12:00:24
20/09/2018;6:56:10;18:58:34;12:02:24
21/09/2018;6:54:47;18:59:13;12:04:26
22/09/2018;6:53:24;18:59:51;12:06:27
23/09/2018;6:52:02;19:00:30;12:08:28
24/09/2018;6:50:40;19:01:09;12:10:29
25/09/2018;6:49:17;19:01:48;12:12:31
26/09/2018;6:47:55;19:02:27;12:14:32
27/09/2018;6:46:33;19:03:06;12:16:33
28/09/2018;6:45:11;19:03:46;12:18:35
29/09/2018;6:43:50;19:04:26;12:20:36
30/09/2018;6:42:29;19:05:06;12:22:37
01/10/2018;6:41:08;19:05:47;12:24:39
02/10/2018;6:39:47;19:06:28;12:26:41
03/10/2018;6:38:27;19:07:09;12:28:42
04/10/2018;6:37:07;19:07:50;12:30:43
05/10/2018;6:35:48;19:08:32;12:32:44
06/10/2018;6:34:29;19:09:14;12:34:45
07/10/2018;6:33:11;19:09:57;12:36:46
08/10/2018;6:31:53;19:10:40;12:38:47
09/10/2018;6:30:35;19:11:23;12:40:48
10/10/2018;6:29:19;19:12:07;12:42:48
11/10/2018;6:28:03;19:12:51;12:44:48
12/10/2018;6:26:47;19:13:35;12:46:48
13/10/2018;6:25:32;19:14:20;12:48:48
14/10/2018;6:24:18;19:15:06;12:50:48
15/10/2018;6:23:05;19:15:52;12:52:47
16/10/2018;6:21:53;19:16:38;12:54:45
17/10/2018;6:20:41;19:17:25;12:56:44
18/10/2018;6:19:30;19:18:12;12:58:42
19/10/2018;6:18:20;19:19:00;13:00:40
20/10/2018;6:17:11;19:19:48;13:02:37
21/10/2018;6:16:03;19:20:36;13:04:33
22/10/2018;6:14:56;19:21:25;13:06:29
23/10/2018;6:13:50;19:22:15;13:08:25
24/10/2018;6:12:45;19:23:05;13:10:20
25/10/2018;6:11:41;19:23:56;13:12:15
26/10/2018;6:10:38;19:24:46;13:14:08
27/10/2018;6:09:36;19:25:38;13:16:02
28/10/2018;6:08:36;19:26:30;13:17:54
29/10/2018;6:07:36;19:27:22;13:19:46
30/10/2018;6:06:38;19:28:15;13:21:37
31/10/2018;6:05:41;19:29:08;13:23:27
01/11/2018;6:04:45;19:30:01;13:25:16
02/11/2018;6:03:50;19:30:55;13:27:05
03/11/2018;6:02:57;19:31:49;13:28:52
04/11/2018;6:02:05;19:32:43;13:30:38
05/11/2018;6:01:15;19:33:38;13:32:23
06/11/2018;6:00:26;19:34:33;13:34:07
07/11/2018;5:59:38;19:35:29;13:35:51
08/11/2018;5:58:52;19:36:25;13:37:33
09/11/2018;5:58:07;19:37:20;13:39:13
10/11/2018;5:57:24;19:38:17;13:40:53
11/11/2018;5:56:42;19:39:13;13:42:31
12/11/2018;5:56:01;19:40:09;13:44:08
13/11/2018;5:55:23;19:41:06;13:45:43
14/11/2018;5:54:45;19:42:02;13:47:17
15/11/2018;5:54:10;19:42:59;13:48:49
16/11/2018;5:53:36;19:43:56;13:50:20
17/11/2018;5:53:03;19:44:52;13:51:49
18/11/2018;5:52:33;19:45:49;13:53:16
19/11/2018;5:52:04;19:46:45;13:54:41
20/11/2018;5:51:36;19:47:42;13:56:06
21/11/2018;5:51:11;19:48:38;13:57:27
22/11/2018;5:50:47;19:49:34;13:58:47
23/11/2018;5:50:24;19:50:30;14:00:06
24/11/2018;5:50:04;19:51:25;14:01:21
25/11/2018;5:49:45;19:52:20;14:02:35
26/11/2018;5:49:28;19:53:15;14:03:47
27/11/2018;5:49:13;19:54:09;14:04:56
28/11/2018;5:49:00;19:55:03;14:06:03
29/11/2018;5:48:48;19:55:56;14:07:08
30/11/2018;5:48:38;19:56:49;14:08:11
01/12/2018;5:48:30;19:57:41;14:09:11
02/12/2018;5:48:24;19:58:33;14:10:09
03/12/2018;5:48:20;19:59:23;14:11:03
04/12/2018;5:48:17;20:00:13;14:11:56
05/12/2018;5:48:16;20:01:02;14:12:46
06/12/2018;5:48:18;20:01:51;14:13:33
07/12/2018;5:48:20;20:02:38;14:14:18
08/12/2018;5:48:25;20:03:25;14:15:00
09/12/2018;5:48:32;20:04:10;14:15:38
10/12/2018;5:48:40;20:04:55;14:16:15
11/12/2018;5:48:50;20:05:38;14:16:48
12/12/2018;5:49:02;20:06:20;14:17:18
13/12/2018;5:49:16;20:07:01;14:17:45
14/12/2018;5:49:31;20:07:41;14:18:10
15/12/2018;5:49:48;20:08:20;14:18:32
16/12/2018;5:50:07;20:08:57;14:18:50
17/12/2018;5:50:28;20:09:34;14:19:06
18/12/2018;5:50:50;20:10:08;14:19:18
19/12/2018;5:51:14;20:10:42;14:19:28
20/12/2018;5:51:40;20:11:14;14:19:34
21/12/2018;5:52:07;20:11:44;14:19:37
22/12/2018;5:52:35;20:12:13;14:19:38
23/12/2018;5:53:06;20:12:41;14:19:35
24/12/2018;5:53:38;20:13:07;14:19:29
25/12/2018;5:54:11;20:13:31;14:19:20
26/12/2018;5:54:46;20:13:54;14:19:08
27/12/2018;5:55:22;20:14:15;14:18:53
28/12/2018;5:56:00;20:14:34;14:18:34
29/12/2018;5:56:39;20:14:52;14:18:13
30/12/2018;5:57:19;20:15:08;14:17:49
31/12/2018;5:58:00;20:15:23;14:17:23
01/01/2019;5:58:43;20:15:35;14:16:52
02/01/2019;5:59:27;20:15:46;14:16:19
03/01/2019;6:00:12;20:15:56;14:15:44
04/01/2019;6:00:59;20:16:03;14:15:04
05/01/2019;6:01:46;20:16:09;14:14:23
06/01/2019;6:02:34;20:16:13;14:13:39
07/01/2019;6:03:24;20:16:15;14:12:51
08/01/2019;6:04:14;20:16:16;14:12:02
09/01/2019;6:05:05;20:16:14;14:11:09
10/01/2019;6:05:57;20:16:11;14:10:14
11/01/2019;6:06:50;20:16:06;14:09:16
12/01/2019;6:07:43;20:15:59;14:08:16
13/01/2019;6:08:37;20:15:51;14:07:14
14/01/2019;6:09:32;20:15:41;14:06:09
15/01/2019;6:10:28;20:15:29;14:05:01
16/01/2019;6:11:24;20:15:15;14:03:51
17/01/2019;6:12:20;20:14:59;14:02:39
18/01/2019;6:13:17;20:14:42;14:01:25
19/01/2019;6:14:14;20:14:23;14:00:09
20/01/2019;6:15:12;20:14:02;13:58:50
21/01/2019;6:16:10;20:13:40;13:57:30
22/01/2019;6:17:08;20:13:16;13:56:08
23/01/2019;6:18:07;20:12:50;13:54:43
24/01/2019;6:19:06;20:12:23;13:53:17
25/01/2019;6:20:05;20:11:53;13:51:48
26/01/2019;6:21:04;20:11:23;13:50:19
27/01/2019;6:22:03;20:10:50;13:48:47
28/01/2019;6:23:02;20:10:16;13:47:14
29/01/2019;6:24:01;20:09:41;13:45:40
30/01/2019;6:25:00;20:09:04;13:44:04
31/01/2019;6:25:59;20:08:25;13:42:26
01/02/2019;6:26:58;20:07:45;13:40:47
02/02/2019;6:27:57;20:07:03;13:39:06
03/02/2019;6:28:56;20:06:20;13:37:24
04/02/2019;6:29:55;20:05:35;13:35:40
05/02/2019;6:30:53;20:04:49;13:33:56
06/02/2019;6:31:51;20:04:02;13:32:11
07/02/2019;6:32:49;20:03:13;13:30:24
08/02/2019;6:33:46;20:02:23;13:28:37
09/02/2019;6:34:44;20:01:32;13:26:48
10/02/2019;6:35:41;20:00:39;13:24:58
11/02/2019;6:36:37;19:59:45;13:23:08
12/02/2019;6:37:34;19:58:49;13:21:15
13/02/2019;6:38:29;19:57:53;13:19:24
14/02/2019;6:39:25;19:56:55;13:17:30
15/02/2019;6:40:20;19:55:56;13:15:36
16/02/2019;6:41:15;19:54:56;13:13:41
17/02/2019;6:42:09;19:53:55;13:11:46
18/02/2019;6:43:03;19:52:53;13:09:50
19/02/2019;6:43:57;19:51:50;13:07:53
20/02/2019;6:44:50;19:50:45;13:05:55
21/02/2019;6:45:42;19:49:40;13:03:58
22/02/2019;6:46:34;19:48:34;13:02:00
23/02/2019;6:47:26;19:47:27;13:00:01
24/02/2019;6:48:17;19:46:19;12:58:02
25/02/2019;6:49:08;19:45:10;12:56:02
26/02/2019;6:49:58;19:44:00;12:54:02
27/02/2019;6:50:48;19:42:49;12:52:01
28/02/2019;6:51:38;19:41:38;12:50:00
01/03/2019;6:52:27;19:40:26;12:47:59
02/03/2019;6:53:16;19:39:13;12:45:57
03/03/2019;6:54:04;19:37:59;12:43:55
04/03/2019;6:54:52;19:36:45;12:41:53
05/03/2019;6:55:39;19:35:30;12:39:51
06/03/2019;6:56:26;19:34:15;12:37:49
07/03/2019;6:57:13;19:32:59;12:35:46
08/03/2019;6:57:59;19:31:43;12:33:44
09/03/2019;6:58:45;19:30:26;12:31:41
10/03/2019;6:59:31;19:29:08;12:29:37
11/03/2019;7:00:16;19:27:51;12:27:35
12/03/2019;7:01:01;19:26:32;12:25:31
13/03/2019;7:01:46;19:25:14;12:23:28
14/03/2019;7:02:31;19:23:55;12:21:24
15/03/2019;7:03:15;19:22:36;12:19:21
16/03/2019;7:03:59;19:21:16;12:17:17
17/03/2019;7:04:42;19:19:57;12:15:15
18/03/2019;7:05:26;19:18:37;12:13:11
19/03/2019;7:06:09;19:17:17;12:11:08
20/03/2019;7:06:52;19:15:57;12:09:05
21/03/2019;7:07:35;19:14:37;12:07:02
22/03/2019;7:08:18;19:13:17;12:04:59
23/03/2019;7:09:00;19:11:56;12:02:56
24/03/2019;7:09:43;19:10:36;12:00:53
25/03/2019;7:10:25;19:09:16;11:58:51
26/03/2019;7:11:07;19:07:56;11:56:49
27/03/2019;7:11:49;19:06:36;11:54:47
28/03/2019;7:12:31;19:05:16;11:52:45
29/03/2019;7:13:13;19:03:56;11:50:43
30/03/2019;7:13:55;19:02:37;11:48:42
31/03/2019;7:14:37;19:01:18;11:46:41
01/04/2019;7:15:19;18:59:59;11:44:40
02/04/2019;7:16:01;18:58:40;11:42:39
03/04/2019;7:16:43;18:57:22;11:40:39
04/04/2019;7:17:25;18:56:04;11:38:39
05/04/2019;7:18:07;18:54:46;11:36:39
06/04/2019;7:18:49;18:53:29;11:34:40
07/04/2019;7:19:31;18:52:12;11:32:41
08/04/2019;7:20:13;18:50:56;11:30:43
09/04/2019;7:20:55;18:49:40;11:28:45
10/04/2019;7:21:37;18:48:25;11:26:48
11/04/2019;7:22:20;18:47:10;11:24:50
12/04/2019;7:23:02;18:45:56;11:22:54
13/04/2019;7:23:45;18:44:43;11:20:58
14/04/2019;7:24:27;18:43:30;11:19:03
15/04/2019;7:25:10;18:42:18;11:17:08
16/04/2019;7:25:53;18:41:07;11:15:14
17/04/2019;7:26:36;18:39:56;11:13:20
18/04/2019;7:27:19;18:38:46;11:11:27
19/04/2019;7:28:03;18:37:37;11:09:34
20/04/2019;7:28:46;18:36:28;11:07:42
21/04/2019;7:29:29;18:35:21;11:05:52
22/04/2019;7:30:13;18:34:14;11:04:01
23/04/2019;7:30:57;18:33:08;11:02:11
24/04/2019;7:31:41;18:32:04;11:00:23
25/04/2019;7:32:25;18:31:00;10:58:35
26/04/2019;7:33:09;18:29:57;10:56:48
27/04/2019;7:33:53;18:28:55;10:55:02
28/04/2019;7:34:37;18:27:54;10:53:17
29/04/2019;7:35:21;18:26:54;10:51:33
30/04/2019;7:36:05;18:25:55;10:49:50
01/05/2019;7:36:50;18:24:57;10:48:07
02/05/2019;7:37:34;18:24:00;10:46:26
03/05/2019;7:38:19;18:23:04;10:44:45
04/05/2019;7:39:03;18:22:10;10:43:07
05/05/2019;7:39:47;18:21:16;10:41:29
06/05/2019;7:40:32;18:20:24;10:39:52
07/05/2019;7:41:16;18:19:33;10:38:17
08/05/2019;7:42:00;18:18:43;10:36:43
09/05/2019;7:42:44;18:17:54;10:35:10
10/05/2019;7:43:28;18:17:07;10:33:39
11/05/2019;7:44:12;18:16:21;10:32:09
12/05/2019;7:44:56;18:15:36;10:30:40
13/05/2019;7:45:39;18:14:52;10:29:13
14/05/2019;7:46:23;18:14:10;10:27:47
15/05/2019;7:47:06;18:13:29;10:26:23
16/05/2019;7:47:49;18:12:49;10:25:00
17/05/2019;7:48:31;18:12:11;10:23:40
18/05/2019;7:49:14;18:11:34;10:22:20
19/05/2019;7:49:55;18:10:58;10:21:03
20/05/2019;7:50:37;18:10:24;10:19:47
21/05/2019;7:51:18;18:09:51;10:18:33
22/05/2019;7:51:59;18:09:19;10:17:20
23/05/2019;7:52:39;18:08:49;10:16:10
24/05/2019;7:53:19;18:08:21;10:15:02
25/05/2019;7:53:58;18:07:53;10:13:55
26/05/2019;7:54:37;18:07:28;10:12:51
27/05/2019;7:55:15;18:07:03;10:11:48
28/05/2019;7:55:52;18:06:40;10:10:48
29/05/2019;7:56:29;18:06:19;10:09:50
30/05/2019;7:57:05;18:05:59;10:08:54
31/05/2019;7:57:41;18:05:40;10:07:59
01/06/2019;7:58:15;18:05:23;10:07:08
02/06/2019;7:58:49;18:05:08;10:06:19
03/06/2019;7:59:22;18:04:53;10:05:31
04/06/2019;7:59:54;18:04:41;10:04:47
05/06/2019;8:00:26;18:04:29;10:04:03
06/06/2019;8:00:56;18:04:20;10:03:24
07/06/2019;8:01:25;18:04:11;10:02:46
08/06/2019;8:01:54;18:04:04;10:02:10
09/06/2019;8:02:21;18:03:59;10:01:38
10/06/2019;8:02:48;18:03:55;10:01:07
11/06/2019;8:03:13;18:03:53;10:00:40
12/06/2019;8:03:38;18:03:51;10:00:13
13/06/2019;8:04:01;18:03:52;9:59:51
14/06/2019;8:04:23;18:03:53;9:59:30
15/06/2019;8:04:44;18:03:56;9:59:12
16/06/2019;8:05:03;18:04:01;9:58:58
17/06/2019;8:05:22;18:04:07;9:58:45
18/06/2019;8:05:39;18:04:14;9:58:35
19/06/2019;8:05:55;18:04:22;9:58:27
20/06/2019;8:06:09;18:04:32;9:58:23
21/06/2019;8:06:23;18:04:43;9:58:20
22/06/2019;8:06:35;18:04:56;9:58:21
23/06/2019;8:06:45;18:05:09;9:58:24
24/06/2019;8:06:54;18:05:24;9:58:30
25/06/2019;8:07:02;18:05:40;9:58:38
26/06/2019;8:07:09;18:05:58;9:58:49
27/06/2019;8:07:14;18:06:16;9:59:02
28/06/2019;8:07:17;18:06:36;9:59:19
29/06/2019;8:07:20;18:06:57;9:59:37
30/06/2019;8:07:20;18:07:18;9:59:58
01/07/2019;8:07:20;18:07:41;10:00:21
02/07/2019;8:07:17;18:08:05;10:00:48
03/07/2019;8:07:14;18:08:30;10:01:16
04/07/2019;8:07:08;18:08:56;10:01:48
05/07/2019;8:07:02;18:09:23;10:02:21
06/07/2019;8:06:54;18:09:51;10:02:57
07/07/2019;8:06:44;18:10:19;10:03:35
08/07/2019;8:06:33;18:10:49;10:04:16
09/07/2019;8:06:20;18:11:19;10:04:59
10/07/2019;8:06:06;18:11:50;10:05:44
11/07/2019;8:05:50;18:12:22;10:06:32
12/07/2019;8:05:33;18:12:55;10:07:22
